<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html><head><meta http-equiv="refresh" content="0;url=http://searchassist.verizon.com/main?ParticipantID=euekiz39ksg8nwp7iqj2fp5wzfwi5q76&FailedURI=http%3A%2F%2FM67861-14-T-0001.doc%2F&FailureMode=1&Implementation=&AddInType=4&Version=pywr1.0&ClientLocation=us"/><script type="text/javascript">url="http://searchassist.verizon.com/main?ParticipantID=euekiz39ksg8nwp7iqj2fp5wzfwi5q76&FailedURI=http%3A%2F%2FM67861-14-T-0001.doc%2F&FailureMode=1&Implementation=&AddInType=4&Version=pywr1.0&ClientLocation=us";if(top.location!=location){var w=window,d=document,e=d.documentElement,b=d.body,x=w.innerWidth||e.clientWidth||b.clientWidth,y=w.innerHeight||e.clientHeight||b.clientHeight;url+="&w="+x+"&h="+y;}window.location.replace(url);</script></head><body></body></html>
Solicitation M67861-14-T-0001, Attachment 1

|BuyAccessible Government Product / Service Accessibility Template (GPAT)                                                                    |
|                                                                                                                                            |
|Section 508 (http://section508.gov/index.cfm?fuseAction=policies)requires that federal agencies electronic and information technology is    |
|accessible to people with disabilities. The law applies to all Federal agencies when they develop, procure, maintain, or use electronic and |
|information technology.                                                                                                                     |
|                                                                                                                                            |
|Requirements for accessibility based on Section 508 of the Rehabilitation Act of 1973 (29 U.S.C. 794d)                                      |
|(http://section508.gov/index.cfm?fuseAction=1998Amend) are determined as applicable to this acquisition based on the following technical    |
|provisions: To understand the technical standards that apply to each provision, the respondent should refer to http://Section 508.gov at    |
|http://section508.gov/index.cfm?fuseAction=stdsdoc.                                                                                         |
|                                                                                                                                            |
|This GPAT is a simple tool to assist Federal contracting and procurement officials in fulfilling the market research requirements associated|
|with Section 508 regulations. The GPAT is intended as a form to be included with government solicitations, to be filled out by solicitation |
|respondents as a part of their proposal to indicate how their proposed solution addresses the applicable Section 508 requirements.          |
|                                                                                                                                            |
|NOTE: Section 508 provisions are determined to apply based in part on EIT requirements characterized using the BuyAccessible Wizard.        |
|Provisions based on definite EIT requirements are identified by a "yes" in the Applicable column. Provisions based on possible EIT          |
|requirements are identified by a "maybe" in the Applicable column. Provisions not identified with program requirements for this acquisition |
|have no entry in the Applicable column. However, if your product or service deliverable has physical or functional characteristics          |
|corresponding to any of the listed EIT accessibility requirements, even those beyond identified program requirements, then the requirement  |
|applies and you should provide appropriate accessibility information.                                                                       |
|                                                                                                                                            |
|The GPAT is organized as a series of ten tables. The first eight tables reflect accessibility information about EIT products, corresponding |
|to the six technical sections, the functional performance criteria, and the requirements for information, documentation, and support as     |
|defined in the Access Board Standard for Section 508. The ninth and tenth tables correspond to accessibility information about information  |
|content deliverables and labor hours, respectively.                                                                                         |
|                                                                                                                                            |
|Please fill the information below as a part of request for accessibility information of your proposed deliverable.                          |
|                                                                                                                                            |
|Product Name:_______________________________________                                                                                        |
|                                                                                                                                            |
|Vendor Name:________________________________________                                                                                        |
|                                                                                                                                            |
|Accessibility Information URL (if any):______________________________                                                                       |
|                                                                                                                                            |

|1194.21 Software Applications and Operating Systems                                                                                         |
|Id   |Provision Text                            |Applicable         |Notes                        |How does the EIT meet    |Please explain  |
|i    |Color coding shall not be used as the only|yes                |                             |[pic]Fully               |                |
|     |means of conveying information, indicating|                   |                             |[pic]Partially           |                |
|     |an action, prompting a response, or       |                   |                             |[pic]No                  |                |
|     |distinguishing a visual element.          |                   |                             |[pic]Don't know          |                |
|j    |When a product permits a user to adjust   |yes                |                             |[pic]Fully               |                |
|     |color and contrast settings, a variety of |                   |                             |[pic]Partially           |                |
|     |color selections capable of producing a   |                   |                             |[pic]No                  |                |
|     |range of contrast levels shall be         |                   |                             |[pic]Don't know          |                |
|     |provided.                                 |                   |                             |                         |                |
|k    |Software shall not use flashing or        |yes                |                             |[pic]Fully               |                |
|     |blinking text, objects, or other elements |                   |                             |[pic]Partially           |                |
|     |having a flash or blink frequency greater |                   |                             |[pic]No                  |                |
|     |than 2 Hz and lower than 55 Hz.           |                   |                             |[pic]Don't know          |                |
|l    |When electronic forms are used, the form  |yes                |                             |[pic]Fully               |                |
|     |shall allow people using Assistive        |                   |                             |[pic]Partially           |                |
|     |Technology to access the information,     |                   |                             |[pic]No                  |                |
|     |field elements, and functionality required|                   |                             |[pic]Don't know          |                |
|     |for completion and submission of the form,|                   |                             |                         |                |
|     |including all directions and cues.        |                   |                             |                         |                |


|1194.22 Web-based Intranet and Internet Information and Applications                                                                        |
|Id   |Provision Text               |Applicable         |Notes          |How does the EIT meet this requirement?             |Please explain  |
|a    |A text equivalent for every  |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |non-text element shall be    |                   |               |                                                    |                |
|     |provided (e.g., via "alt",   |                   |               |                                                    |                |
|     |"longdesc", or in element    |                   |               |                                                    |                |
|     |content).                    |                   |               |                                                    |                |
|b    |Equivalent alternatives for  |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |any multimedia presentation  |                   |               |                                                    |                |
|     |shall be synchronized with   |                   |               |                                                    |                |
|     |the presentation.            |                   |               |                                                    |                |
|c    |Web pages shall be designed  |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |so that all information      |                   |               |                                                    |                |
|     |conveyed with color is also  |                   |               |                                                    |                |
|     |available without color, for |                   |               |                                                    |                |
|     |example from context or      |                   |               |                                                    |                |
|     |markup.                      |                   |               |                                                    |                |
|d    |Documents shall be organized |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |so they are readable without |                   |               |                                                    |                |
|     |requiring an associated style|                   |               |                                                    |                |
|     |sheet.                       |                   |               |                                                    |                |
|e    |Redundant text links shall be|yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |provided for each active     |                   |               |                                                    |                |
|     |region of a server-side image|                   |               |                                                    |                |
|     |map.                         |                   |               |                                                    |                |
|f    |Client-side image maps shall |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |be provided instead of       |                   |               |                                                    |                |
|     |server-side image maps except|                   |               |                                                    |                |
|     |where the regions cannot be  |                   |               |                                                    |                |
|     |defined with an available    |                   |               |                                                    |                |
|     |geometric shape.             |                   |               |                                                    |                |
|g    |Row and column headers shall |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |be identified for data       |                   |               |                                                    |                |
|     |tables.                      |                   |               |                                                    |                |
|h    |Markup shall be used to      |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |associate data cells and     |                   |               |                                                    |                |
|     |header cells for data tables |                   |               |                                                    |                |
|     |that have two or more logical|                   |               |                                                    |                |
|     |levels of row or column      |                   |               |                                                    |                |
|     |headers.                     |                   |               |                                                    |                |
|i    |Frames shall be titled with  |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |text that facilitates frame  |                   |               |                                                    |                |
|     |identification and           |                   |               |                                                    |                |
|     |navigation.                  |                   |               |                                                    |                |
|j    |Pages shall be designed to   |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |avoid causing the screen to  |                   |               |                                                    |                |
|     |flicker with a frequency     |                   |               |                                                    |                |
|     |greater than 2 Hz and lower  |                   |               |                                                    |                |
|     |than 55 Hz.                  |                   |               |                                                    |                |
|k    |A text-only page, with       |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |equivalent information or    |                   |               |                                                    |                |
|     |functionality, shall be      |                   |               |                                                    |                |
|     |provided to make a web site  |                   |               |                                                    |                |
|     |comply with the provisions of|                   |               |                                                    |                |
|     |this part, when compliance   |                   |               |                                                    |                |
|     |cannot be accomplished in any|                   |               |                                                    |                |
|     |other way. The content of the|                   |               |                                                    |                |
|     |text-only page shall be      |                   |               |                                                    |                |
|     |updated whenever the primary |                   |               |                                                    |                |
|     |page changes.                |                   |               |                                                    |                |
|l    |When pages utilize scripting |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |languages to display content,|                   |               |                                                    |                |
|     |or to create interface       |                   |               |                                                    |                |
|     |elements, the information    |                   |               |                                                    |                |
|     |provided by the script shall |                   |               |                                                    |                |
|     |be identified with functional|                   |               |                                                    |                |
|     |text that can be read by     |                   |               |                                                    |                |
|     |Assistive Technology.        |                   |               |                                                    |                |
|m    |When a web page requires that|yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |an applet, plug-in or other  |                   |               |                                                    |                |
|     |application be present on the|                   |               |                                                    |                |
|     |client system to interpret   |                   |               |                                                    |                |
|     |page content, the page must  |                   |               |                                                    |                |
|     |provide a link to a plug-in  |                   |               |                                                    |                |
|     |or applet that complies with |                   |               |                                                    |                |
|     |1194.21(a) through (l).      |                   |               |                                                    |                |
|n    |When electronic forms are    |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |designed to be completed     |                   |               |                                                    |                |
|     |on-line, the form shall allow|                   |               |                                                    |                |
|     |people using Assistive       |                   |               |                                                    |                |
|     |Technology to access the     |                   |               |                                                    |                |
|     |information, field elements, |                   |               |                                                    |                |
|     |and functionality required   |                   |               |                                                    |                |
|     |for completion and submission|                   |               |                                                    |                |
|     |of the form, including all   |                   |               |                                                    |                |
|     |directions and cues.         |                   |               |                                                    |                |
|o    |A method shall be provided   |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |that permits users to skip   |                   |               |                                                    |                |
|     |repetitive navigation links. |                   |               |                                                    |                |
|p    |When a timed response is     |yes                |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |required, the user shall be  |                   |               |                                                    |                |
|     |alerted and given sufficient |                   |               |                                                    |                |
|     |time to indicate more time is|                   |               |                                                    |                |
|     |required.                    |                   |               |                                                    |                |


|1194.23 Telecommunication Products                                                                                                          |
|Id   |Provision Text              |Applicable         |Notes          |How does the EIT meet this requirement?             |Please explain  |
|a    |Telecommunications products |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |or systems which provide a  |                   |               |                                                    |                |
|     |function allowing voice     |                   |               |                                                    |                |
|     |communication and which do  |                   |               |                                                    |                |
|     |not themselves provide a TTY|                   |               |                                                    |                |
|     |functionality shall provide |                   |               |                                                    |                |
|     |a standard non-acoustic     |                   |               |                                                    |                |
|     |connection point for TTYs.  |                   |               |                                                    |                |
|     |Microphones shall be capable|                   |               |                                                    |                |
|     |of being turned on and off  |                   |               |                                                    |                |
|     |to allow the user to        |                   |               |                                                    |                |
|     |intermix speech with TTY    |                   |               |                                                    |                |
|     |use.                        |                   |               |                                                    |                |
|b    |Telecommunications products |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |which include voice         |                   |               |                                                    |                |
|     |communication functionality |                   |               |                                                    |                |
|     |shall support all commonly  |                   |               |                                                    |                |
|     |used cross-manufacturer     |                   |               |                                                    |                |
|     |non-proprietary standard TTY|                   |               |                                                    |                |
|     |signal protocols.           |                   |               |                                                    |                |
|c    |Voice mail, auto-attendant, |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |and interactive voice       |                   |               |                                                    |                |
|     |response telecommunications |                   |               |                                                    |                |
|     |systems shall be usable by  |                   |               |                                                    |                |
|     |TTY users with their TTYs.  |                   |               |                                                    |                |
|d    |Voice mail, messaging,      |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |auto-attendant, and         |                   |               |                                                    |                |
|     |interactive voice response  |                   |               |                                                    |                |
|     |telecommunications systems  |                   |               |                                                    |                |
|     |that require a response from|                   |               |                                                    |                |
|     |a user within a time        |                   |               |                                                    |                |
|     |interval, shall give an     |                   |               |                                                    |                |
|     |alert when the time interval|                   |               |                                                    |                |
|     |is about to run out, and    |                   |               |                                                    |                |
|     |shall provide sufficient    |                   |               |                                                    |                |
|     |time for the user to        |                   |               |                                                    |                |
|     |indicate more time is       |                   |               |                                                    |                |
|     |required.                   |                   |               |                                                    |                |
|e    |Where provided, caller      |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |identification and similar  |                   |               |                                                    |                |
|     |telecommunications functions|                   |               |                                                    |                |
|     |shall also be available for |                   |               |                                                    |                |
|     |users of TTYs, and for users|                   |               |                                                    |                |
|     |who cannot see displays.    |                   |               |                                                    |                |
|f    |For transmitted voice       |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |signals, telecommunications |                   |               |                                                    |                |
|     |products shall provide a    |                   |               |                                                    |                |
|     |gain adjustable up to a     |                   |               |                                                    |                |
|     |minimum of 20 dB. For       |                   |               |                                                    |                |
|     |incremental volume control, |                   |               |                                                    |                |
|     |at least one intermediate   |                   |               |                                                    |                |
|     |step of 12 dB of gain shall |                   |               |                                                    |                |
|     |be provided.                |                   |               |                                                    |                |
|g    |If the telecommunications   |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |product allows a user to    |                   |               |                                                    |                |
|     |adjust the receive volume, a|                   |               |                                                    |                |
|     |function shall be provided  |                   |               |                                                    |                |
|     |to automatically reset the  |                   |               |                                                    |                |
|     |volume to the default level |                   |               |                                                    |                |
|     |after every use.            |                   |               |                                                    |                |
|h    |Where a telecommunications  |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |product delivers output by  |                   |               |                                                    |                |
|     |an audio transducer which is|                   |               |                                                    |                |
|     |normally held up to the ear,|                   |               |                                                    |                |
|     |a means for effective       |                   |               |                                                    |                |
|     |magnetic wireless coupling  |                   |               |                                                    |                |
|     |to hearing technologies     |                   |               |                                                    |                |
|     |shall be provided.          |                   |               |                                                    |                |
|i    |Interference to hearing     |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |technologies (including     |                   |               |                                                    |                |
|     |hearing aids, cochlear      |                   |               |                                                    |                |
|     |implants, and assistive     |                   |               |                                                    |                |
|     |listening devices) shall be |                   |               |                                                    |                |
|     |reduced to the lowest       |                   |               |                                                    |                |
|     |possible level that allows a|                   |               |                                                    |                |
|     |user of hearing technologies|                   |               |                                                    |                |
|     |to utilize the              |                   |               |                                                    |                |
|     |telecommunications product. |                   |               |                                                    |                |
|j    |Products that transmit or   |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |conduct information or      |                   |               |                                                    |                |
|     |communication, shall pass   |                   |               |                                                    |                |
|     |through cross-manufacturer, |                   |               |                                                    |                |
|     |non-proprietary,            |                   |               |                                                    |                |
|     |industry-standard codes,    |                   |               |                                                    |                |
|     |translation protocols,      |                   |               |                                                    |                |
|     |formats or other information|                   |               |                                                    |                |
|     |necessary to provide the    |                   |               |                                                    |                |
|     |information or communication|                   |               |                                                    |                |
|     |in a usable format.         |                   |               |                                                    |                |
|     |Technologies which use      |                   |               |                                                    |                |
|     |encoding, signal            |                   |               |                                                    |                |
|     |compression, format         |                   |               |                                                    |                |
|     |transformation, or similar  |                   |               |                                                    |                |
|     |techniques shall not remove |                   |               |                                                    |                |
|     |information needed for      |                   |               |                                                    |                |
|     |access or shall restore it  |                   |               |                                                    |                |
|     |upon delivery.              |                   |               |                                                    |                |
|k[1] |Products which have         |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |mechanically operated       |                   |               |                                                    |                |
|     |controls or keys shall      |                   |               |                                                    |                |
|     |comply with the following:  |                   |               |                                                    |                |
|     |Controls and Keys shall be  |                   |               |                                                    |                |
|     |tactilely discernible       |                   |               |                                                    |                |
|     |without activating the      |                   |               |                                                    |                |
|     |controls or keys.           |                   |               |                                                    |                |
|k[2] |Products which have         |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |mechanically operated       |                   |               |                                                    |                |
|     |controls or keys shall      |                   |               |                                                    |                |
|     |comply with the following:  |                   |               |                                                    |                |
|     |Controls and Keys shall be  |                   |               |                                                    |                |
|     |operable with one hand and  |                   |               |                                                    |                |
|     |shall not require tight     |                   |               |                                                    |                |
|     |grasping, pinching, twisting|                   |               |                                                    |                |
|     |of the wrist. The force     |                   |               |                                                    |                |
|     |required to activate        |                   |               |                                                    |                |
|     |controls and keys shall be 5|                   |               |                                                    |                |
|     |lbs. (22.2N) maximum.       |                   |               |                                                    |                |
|k[3] |Products which have         |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |mechanically operated       |                   |               |                                                    |                |
|     |controls or keys shall      |                   |               |                                                    |                |
|     |comply with the following:  |                   |               |                                                    |                |
|     |If key repeat is supported, |                   |               |                                                    |                |
|     |the delay before repeat     |                   |               |                                                    |                |
|     |shall be adjustable to at   |                   |               |                                                    |                |
|     |least 2 seconds. Key repeat |                   |               |                                                    |                |
|     |rate shall be adjustable to |                   |               |                                                    |                |
|     |2 seconds per character.    |                   |               |                                                    |                |
|k[4] |Products which have         |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |mechanically operated       |                   |               |                                                    |                |
|     |controls or keys shall      |                   |               |                                                    |                |
|     |comply with the following:  |                   |               |                                                    |                |
|     |The status of all locking or|                   |               |                                                    |                |
|     |toggle controls or keys     |                   |               |                                                    |                |
|     |shall be visually           |                   |               |                                                    |                |
|     |discernible, and discernible|                   |               |                                                    |                |
|     |either through touch or     |                   |               |                                                    |                |
|     |sound.                      |                   |               |                                                    |                |


|1194.24 Video and Multimedia Products                                                                                                       |
|Id   |Provision Text               |Applicable         |Notes          |How does the EIT meet this requirement?             |Please explain  |
|a    |All analog television        |                   |               |[pic]Fully[pic]Partially[pic]No[pic]Don't know      |                |
|     |displays 13 inches and       |                   |               |                                                    |                |
|     |larger, and computer         |                   |               |                                                    |                |
